GROUP_NAME,HEADING_TITLE,TOTAL_TITLE,ACCOUNT_GROUP_PURPOSE,ACCOUNT_GROUP_MANAGER,NORMAL_BALANCE,MEMBER_TYPE,FILTER_DBCR,F_DEPARTMENT_TYPE,F_DEPARTMENT,F_LOCATION_TYPE,F_LOCATION,F_VENDOR_TYPE,F_CUSTOMER_TYPE,F_PROJECT_TYPE,F_EMPLOYEE_TYPE,F_ITEM_TYPE,F_CLASS_TYPE,F_TASK_TYPE,F_VENDOR,F_CUSTOMER,F_PROJECT,F_EMPLOYEE,F_ITEM,F_CLASS,F_TASK
Due and Subscriptions Expense,Due and Subscriptions,Total Due and Subscriptions,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Earned Income %,Earned Income %,Earned Income %,KPI,,DB,COMP,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Employee Advances / Loans,Employee Advances / Loans,Total Employee Advances / Loans,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Employee Headcount,Employee Headcount,Total Employee Headcount,,,DB,SC,BO,,,,,,,,,,,,,,,,,,
Encounters,Encounters,Total Encounters,,,DB,SC,BO,,,,,,,,,,,,,,,,,,
Equipment Rental Expense,Equipment Rental,Total Equipment Rental,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Escrows and Reserves,Escrows and Reserves,Total Escrows and Reserves,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Expenditures,Expenditures,Total Expenditures,,,DB,G,BO,,,,,,,,,,,,,,,,,,
Facility Expense,Facilities,Total Facilities,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Fed AR Divided by Fed Revenue,Fed AR Divided by Fed Revenue,Total Fed AR Divided by Fed Revenue,KPI,,DB,COMP,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Federal,Federal,Total Federal,,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Federal Tax,Federal Tax,Total Federal Tax,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Federated Campaign Contribution Expense,Federated Campaign Contribution Expense,Total Federated Campaign Contribution Expense,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Federated Campaign Contributions,Federated Campaigns,Total Federated Campaigns,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Fellow (% of total),Fellow (% of total),Fellow (% of total),,,DB,S,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Fellow Count,Fellow Count,Total Fellow Count,,,DB,S,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Finance Charges Expense,Finance Charges,Total Finance Charges,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Foreign Currency Exchange Gain / Loss,Foreign Currency Exchange Gain / Loss,Total Foreign Currency Exchange Gain / Loss,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Foreign Tax,Foreign Taxes,Total Foreign Taxes,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Fringe,Fringe,Total Fringe,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Funding by Category,Funding by Category,Total Funding,,,DB,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Funding Composition,Funding Composition,Total Funding Composition,,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Fundraising Events Revenue,Fundraising Events Revenue,Total Fundraising Events Revenue,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Fundraising Fees,Fundraising Fees,Total Fundraising Fees,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Gain / Loss on Sales of Fixed Assets,Gain / Loss on Sales of Fixed Assets,Total Gain / Loss on Sales of Fixed Assets,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Gaming Expense,Gaming Expense,Total Gaming Expense,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Gaming Income,Gaming Income,Total Gaming Income,,,CR,C,BO,,,,,,,,,,,,,,,,,,
General and Administrative,General and Administrative Expenses,Total General and Administrative Expenses,,,DB,G,BO,,,,,,,,,,,,,,,,,,
Goodwill,Goodwill,Total Goodwill,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Government Grants,Government Grants,Total Government Grants,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Grant Revenue,Grant Revenue - Other,Total Grant Revenue - Other,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Grant Revenue - Governmental,Grant Revenue - Governmental,Total Grant Revenue - Governmental,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Grant Revenues,Grant Revenues,Total Grant Revenues,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Grants and Philanthropy,Grants and Philanthropy,Total Grants and Philanthropy,,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Grants Awarded Expense,Grants Awarded Expense,Total Grants Awarded Expense,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Grants Receivable,Grants Receivable,Total Grants Receivable,,,DB,C,BO,,,,,,,,,,,,,,,,,,
"Gross land, buildings, and equipment","Gross land, buildings, and equipment","Total Gross land, buildings, and equipment",,,DB,C,BO,,,,,,,,,,,,,,,,,,
GS Membership dues,Membership dues,Total Membership dues,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Held Funds,Held Funds,Total Held Funds,SOA,,CR,A,BO,A,,A,,A,T,A,A,A,A,A,,,,,,,
Held Funds - Statistical Acc,Held Funds - Statistical Acc,Held Funds - Statistical Acc,,,DB,S,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Income Tax Payable,Income Tax Payable,Total Income Tax Payable,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Indirect Cost by Fellow (NY),Indirect Cost by Fellow (NY),Total Indirect Cost by Fellow (NY),,,DB,COMP,BO,T,CPP IC by Fellow,T,L103,A,A,A,A,A,A,A,,,,,,,
Indirect Cost Rates - Widespread,Indirect Cost Rates - Widespread,Indirect Cost Rates - Widespread,KPI,,DB,S,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Indirect Costs by City,Indirect Costs by City,Total Indirect Costs by City,,,DB,S,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Indirect Costs by Fellow (CHA),Indirect Costs by Fellow (CHA),Total Indirect Costs by Fellow (CHA),,,DB,COMP,BO,T,CPP IC by Fellow,T,L103,A,A,A,A,A,A,A,,,,,,,
Indirect Costs by Fellow (CHI),Indirect Costs by Fellow (CHI),Total Indirect Costs by Fellow (CHI),,,DB,COMP,BO,T,CPP IC by Fellow,T,L103,A,A,A,A,A,A,A,,,,,,,
Indirect Costs by Fellow (DC),Indirect Costs by Fellow (DC),Total Indirect Costs by Fellow (DC),,,DB,COMP,BO,T,CPP IC by Fellow,T,L103,A,A,A,A,A,A,A,,,,,,,
Indirect Costs by Fellow (PVD),Indirect Costs by Fellow (PVD),Total Indirect Costs by Fellow (PVD),,,DB,COMP,BO,T,CPP IC by Fellow,T,L103,A,A,A,A,A,A,A,,,,,,,
Individual Donation,Individual Donation,Total Individual Donation,,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Insurance Expense,Insurance,Total Insurance,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Intangible Assets,Intangible Assets,Total Intangible Assets,,,DB,C,BO,,,,,,,,,,,,,,,,,,
"Intangible Assets, Net of Amortization","Intangible Assets, Net","Total Intangible Assets, Net",,,DB,G,BO,,,,,,,,,,,,,,,,,,
Intercompany Payable,Intercompany Payable,Total Intercompany Payable,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Intercompany Receivable,Intercompany Receivable,Total Intercompany Receivable,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Interest Expense,Interest Expenses,Total Interest Expenses,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Interfund Due from,Interfund Due from,Total Interfund Due from,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Interfund Due to,Interfund Due to,Total Interfund Due to,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Interfund Transfers,Interfund Transfers,Total Interfund Transfers,,,DB,C,BO,,,,,,,,,,,,,,,,,,
INV_Disclosure,Investment Disclosure,Total Investment Disclosure,,,CR,G,BO,,,,,,,,,,,,,,,,,,
INV_Dividends Income,Dividends Income,Total Dividends Income,,,CR,C,BO,,,,,,,,,,,,,,,,,,
INV_Interest and Dividends,Interest and Dividends,Total Interest and Dividends,,,CR,G,BO,,,,,,,,,,,,,,,,,,
INV_Interest Revenue,Interest Revenue,Total Interest Revenue,,,CR,C,BO,,,,,,,,,,,,,,,,,,
INV_Investment Fees,Investment Fees,Total Investment Fees,,,DB,C,BO,,,,,,,,,,,,,,,,,,
INV_Realized Gain Loss,Realized Gain Loss,Total Realized Gain Loss,,,CR,C,BO,,,,,,,,,,,,,,,,,,
INV_Unrealized Gain Loss,Unrealized Gain Loss,Total Unrealized Gain Loss,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Inventory,Inventory,Total Inventory,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Investment Fees,Investment Fees,Total Investment Fees,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Investment in Subsidiary,Investment in Subsidiary,Total Investment in Subsidiary,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Investment Income,Investment Income,Total Investment Income,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Investment Income all,Investment Income,Total Investment Income all,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Investment Income of Tax Exempt Bond Proceeds,Investment Income of Tax Exempt Bond Proceeds,Total Investment Income of Tax Exempt Bond Proceeds,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Investments,Investments,Total Investments,,,DB,G,BO,,,,,,,,,,,,,,,,,,
Investments ST,ST Investments,Total ST Investments,,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
KPI_# Months Cash on Hand,# Months Cash on Hand,Total Months Cash on Hand,,,DB,COMP,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
KPI_Average Assets,Average Assets,Average Assets,,,DB,COMP,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
KPI_Average Monthly Spend,Average Monthly Spend,Average Monthly Spend,,,DB,COMP,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
KPI_Beginning Assets,KPI_Beginning Assets,Total KPI_Beginning Assets,,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
KPI_Ending Assets,Ending Assets,Total Ending Assets,,,DB,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
KPI_Excess Operating Cash,Excess Operating Cash,Total Excess Operating Cash,,,DB,COMP,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
KPI_Medical Participation Rates,Medical Participation Rates,Medical Participation Rates,KPI,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
KPI_Return on Assets,Return on Assets,Return on Assets,,,DB,COMP,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
KPI_Sum of Beg. & Ending Assets,Sum of Beg. & Ending Assets,Sum of Beg. & Ending Assets,,,DB,COMP,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
KPI_Widespread ROI,Widespread ROI,Widespread ROI,KPI,,DB,S,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Liabilities and net assets,Liabilities and Net Assets DO NOT USE,Total Liabilities and Net Assets,,,CR,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Liabilities and Net Assets,Liabilities and Net Assets DO NOT USE,Total Liabilities and Net Assets,,,CR,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Liabilities and Net Assets - Final,Liabilities and Net Assets,Total Liabilities and Net Assets,,,CR,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Liabilities and Net Assets 958,Liabilities and Net Assets DO NOT USE,Total Liabilities and Net Assets,,,CR,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
LIQ_Financial Assets,Financial Assets,Total Financial Assets,,,DB,G,BO,,,,,,,,,,,,,,,,,,
LIQ_Financial Assets Available,Financial Assets Available,Total Financial Assets Available,,,DB,G,BO,,,,,,,,,,,,,,,,,,
LIQ_Less Amts Not Available,Less Amounts Not Available,Total Less Amounts Not Available,,,CR,G,BO,,,,,,,,,,,,,,,,,,
LIQ_Satisfaction of Restrictions,Satisfaction of Restrictions,Total Satisfaction of Restrictions,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Loan Payable - Current,Loans Payable - Current,Total Loans Payable - Current,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Loans - Long Term,Loans Payable - Long Term,Total Loans Payable - Long Term,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Loans Receivable,Loans Receivable,Total Loans Receivable,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Long Term Investments,Long Term Investments,Total Long Term Investments,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Long Term Liabilities,Long Term Liabilities,Total Long Term Liabilities,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Long-term Assets,Long-term Assets,Total Long-term Assets,,,DB,G,BO,,,,,,,,,,,,,,,,,,
Meal and Entertainment Expense,Meals and Entertainment,Total Meals and Entertainment,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Member Benefit Expense,Member Benefit Expense,Total Member Benefit Expense,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Member Fees,Member Fees,Total Member Fees,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Membership Dues,Membership Dues,Total Membership Dues,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Miscellaneous Expense,Miscellaneous Expense,Total Miscellaneous Expense,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Month Count,Month Count,Total Months,,,DB,S,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Mortgage Loans - Long Term,Mortgage Loans,Total Mortgage Loans,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Need to delete1,Need to delete1,Total Need to delete1,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Net Assets,Net Assets,Total Net Assets,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Net Assets - Beginning,'+ Net Assets - Beginning,Net Assets - Beginning,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Net Assets - Ending,Net Assets - Ending,Net Assets - Ending,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Net Assets 2,Net Assets 2,Total Net Assets 2,,,CR,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Net Assets Test,Net Assets Test,Total Net Assets Test,,,CR,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Net Assets-R,Net Assets,Total Net Assets,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Net Assets_958,Net Assets,Total Net Assets,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Net Assets_Board Designated,Board Designated Funds,Total Board Designated Funds,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Net Assets_Not Specified,Value Not Specified,Total Value Not Specified,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Net Assets_Perm,Permanently Restricted,Total Permanently Restricted,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Net Assets_Temp,Temporarily Restricted,Total Temporarily Restricted,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Net Assets_Unrestrict,Unrestricted,Total Unrestricted,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Net Assets_With Donor Restrictions,With Donor Restrictions,Total With Donor Restrictions,,,CR,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Net Assets_Without Donor Restrictions,Without Donor Restrictions,Total Without Donor Restrictions,,,CR,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Net Surplus (Deficit),Net Surplus (Deficit),Total Net Surplus (Deficit),,,CR,G,BO,,,,,,,,,,,,,,,,,,
Non-Liquid NA,Non-Liquid NA,Total Non-Liquid NA,,,DB,G,BO,,,,,,,,,,,,,,,,,,
Note Payable - Current,Notes Payable - Current Portion,Total Notes Payable - Current Portion,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Note Payable - Long Term,Notes Payable - Long Term,Total Long Term Notes Payable,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Notes Receivable,Notes Receivable,Total Notes Receivable,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Occupancy,Occupancy,Total Occupancy,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Occupancy Expense,Occupancy,Total Occupancy,,,DB,C,BO,,,,,,,,,,,,,,,,,,
OE- Program Budget to Actuals,Operating Expense,Total Operating Expense,SOA,,DB,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Office Supplies Expense,Office Supplies,Total Office Supplies,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Operating Cash,Operating Cash,Total Operating Cash,,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Operating Expense,Operating Expenses,Total Operating Expenses,,,DB,G,BO,,,,,,,,,,,,,,,,,,
Operating-Revenue,Operating-Revenue,Total Operating-Revenue,,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Operating_Revenue,Operating Revenue,Total Operating Revenue,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Other Current Assets,Other Current Assets,Total Other Current Assets,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Other Current Assets Group,Other Current Assets,Total Other Current Assets,,,DB,G,BO,,,,,,,,,,,,,,,,,,
Other Expenses,Other Expenses,Total Other Expenses,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Other Grants and Contributions,Other Grants and Contributions,Total Other Grants and Contributions,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Other Liabilities,Other Liabilities,Total Other Liabilities,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Other Long Term Assets,Other Assets,Total Other Assets,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Other Long Term Liabilities,Other Liabilities,Total Other Liabilities,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Other Long-term Assets,Other Long-term Assets,Total Other Long-term Assets,,,DB,G,BO,,,,,,,,,,,,,,,,,,
Other Long-term Liabilities,Other Long-term Liabilities,Total Other Long-term Liabilities,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Other Revenue all,Other Revenue,Total Other Revenue,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Other Short-term Liabilities,Short-term Liabilities,Total Short-term Liabilities,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Other Short-term Liabilities - Group,Other Short-term Liabilities,Total Other Short-term Liabilities,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Patents and Trademarks,Patents and Trademarks,Total Patents and Trademarks,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Patient to Clinician Ratio,Patient to Clinician Ratio,Total Patient to Clinician Ratio,,,DB,COMP,BO,,,,,,,,,,,,,,,,,,
Patients,Patients,Total Patients,,,DB,SC,BO,,,,,,,,,,,,,,,,,,
Payments to Affiliates,Payments to Affiliates,Total Payments to Affiliates,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Payroll and Related Expense,Payroll and Related Expenses,Total Payroll and Related Expense,,,DB,G,BO,,,,,,,,,,,,,,,,,,
Payroll Expense,Payroll Expenses,Total Payroll Expenses,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Payroll Taxes,Payroll Taxes,Total Payroll Taxes,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Payroll to Operating Expense,Payroll to Operating Expense,Total Payroll to Operating Expense,KPI,,DB,COMP,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Personnel,Personnel,Total Personnel,,,DB,G,BO,,,,,,,,,,,,,,,,,,
Pledges Receivable,Pledges Receivable,Total Pledges Receivable,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Postage and Delivery Expense,Postage and Delivery,Total Postage and Delivery,,,DB,C,BO,,,,,,,,,,,,,,,,,,
PR Benefits,PR Benefits,Total PR Benefits,,,DB,C,BO,,,,,,,,,,,,,,,,,,
PR Taxes,PR Taxes,Total PR Taxes,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Practice Operating Margin,Practice Operating Margin,Total Practice Operating Margin,,,DB,COMP,BO,,,,,,,,,,,,,,,,,,
Prepaid Expenses,Prepaid Expenses,Total Prepaid Expenses,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Printing & Publications,Printing and Publications,Total Printing and Publications,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Professional Fees,Professional Fees,Total Professional Fees,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Program CHA- ROI,Charleston,Total Program CHA- ROI,,,DB,COMP,BO,T,D108,T,L106,A,A,A,A,A,A,A,,,,,,,
Program CHI - ROI,Chicago,Total Program CHI - ROI,,,DB,COMP,BO,T,D108,T,L102,A,A,A,A,A,A,A,,,,,,,
Program DC -ROI,Washington DC,Total Program DC -ROI,,,DB,COMP,BO,H,D108,H,L105,A,A,A,A,A,A,A,,,,,,,
Program NYC- ROI,New York City,Total Program NYC- ROI,,,DB,COMP,BO,T,D108,T,L104,A,A,A,A,A,A,A,,,,,,,
Program Revenue,Program Revenue,Total Program Revenue,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Program Service Income,Program Service Income,Total Program Service Income,,,CR,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Program Service Revenue all,Program Service Revenue,Total Program Service Revenue,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Program Support & Supplies,Program Support & Supplies,Total Program Support & Supplies,,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Projected Net Surplus (Loss),Projected Net Surplus (Loss),Total Projected Net Surplus (Loss),KPI,,DB,COMP,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
"Property & Equipment, Net",Property & Equipment,Total Property & Equipment,,,DB,C,BO,,,,,,,,,,,,,,,,,,
RBN_Passage of Time Restrictions,Passage of Time Restrictions,Total Passage of Time Restrictions,,,CR,G,BO,,,,,,,,,,,,,,,,,,
RBN_Specific Purpose Restrictions,Specific Purpose Restrictions,Total Specific Purpose Restrictions,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Rental Income,Rental Income,Total Rental Income,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Repairs and Maintenance Expense,Repairs and Maintenance,Total Repairs and Maintenance,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Residents,Residents,Total Residents,,,DB,SC,BO,,,,,,,,,,,,,,,,,,
Revenue - Investments,Investment Earnings,Total Investment Earnings,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Revenue - Other,Revenue - Other,Total Revenue - Other,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Revenue - Sales,Revenue - Sales,Total Revenue - Sales,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Revenue - Services,Revenue - Services,Total Revenue - Services,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Revenue - Subscriptions,Revenue - Subscriptions,Total Revenue - Subscriptions,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Revenue - Supports,Revenue - Supports,Total Revenue - Supports,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Revenue per Bed Occupied,Revenue per Bed Occupied,Total Revenue per Bed Occupied,,,DB,COMP,BO,,,,,,,,,,,,,,,,,,
Revenue per Clinician,Revenue per Clinician,Total Revenue per Clinician,,,DB,COMP,BO,,,,,,,,,,,,,,,,,,
Revenue per Occupied Unit,Revenue per Occupied Unit,Total Revenue per Occupied Unit,,,DB,COMP,BO,,,,,,,,,,,,,,,,,,
Revenues,Revenues,Total Revenues,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Revenues & Expenditures,Revenues & Expenditures,Total Revenues & Expenditures,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Revenues over Expenditures,Revenues over Expenditures,Total Revenues over Expenditures,,,CR,G,BO,,,,,,,,,,,,,,,,,,
Revenues Released,Revenues Released,Total Revenues Released,,,CR,C,BO,,,,,,,,,,,,,,,,,,
ROA,ROA,Total ROA,KPI,,DB,COMP,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
Royalties Expense,Royalties Expense,Total Royalties Expense,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Royalties Income,Royalties Income,Total Royalties Income,,,CR,C,BO,,,,,,,,,,,,,,,,,,
SAGA-Liabilities and Net Assets,Liabilities and Net Assets,Total Liabilities and Net Assets,,,CR,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SAGA-Net Assets,Net Assets,Total Net Assets,SOFP,,CR,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SAGA-Net Assets-Board Designated,Board Designated,Total Board Designated,SOFP,,CR,C,BO,A,,A,,A,A,A,A,A,T,A,,,,,,3,
SAGA-Net Assets-Restricted,Net Assets with Donor Restrictions,Total Net Assets with Donor Restrictions,SOFP,,CR,C,BO,A,,A,,A,A,A,A,A,H,A,,,,,,2,
SAGA-Net Assets-Unrestricted,Net Assets without Donor Restrictions,Total Net Assets without Donor Restrictions,SOFP,,CR,C,BO,A,,A,,A,A,A,A,A,T,A,,,,,,1,
Salary and Wages Expense,Salary and Wages,Total Salary and Wages,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Sales & Used Tax Payable,Sales & Used Tax Payable,Total Sales & Used Tax Payable,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Sales Returns and Discounts,Sales Returns and Discounts,Total Sales Returns and Discounts,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Satisfaction of Restrictions,Satisfaction of Restrictions,Total Satisfaction of Restrictions,,,CR,C,BO,,,,,,,,,,,,,,,,,,
Short Term Investments,Short Term Investments,Total Short Term Investments,,,DB,C,BO,,,,,,,,,,,,,,,,,,
Short-term Liabilities,Short-term Liabilities,Total Short-term Liabilities,,,CR,G,BO,,,,,,,,,,,,,,,,,,
SOA- CHA ROI,Charleston,Total SOA- CHA ROI,,,DB,COMP,BO,T,D108,T,L106,A,A,A,A,A,A,A,,,,,,,
SOA- CHI ROI,Chicago,Total SOA- CHI ROI,,,DB,COMP,BO,T,D108,T,L102,A,A,A,A,A,A,A,,,,,,,
SOA- DC ROI,Washington DC,Total SOA- DC ROI,,,DB,COMP,BO,H,D108,H,L105,A,A,A,A,A,A,A,,,,,,,
SOA- NYC ROI,New York City,Total SOA- NYC ROI,,,DB,COMP,BO,T,D108,T,L104,A,A,A,A,A,A,A,,,,,,,
SOA-FellowSD- AmeriCorps FICA & Benefits,AmeriCorps FICA & Benefits,Total AmeriCorps FICA & Benefits,SOA,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-FellowSD-AmeriCorps Fellow Stipends,AmeriCorps Fellow Stipends,Total AmeriCorps Fellow Stipends,SOA,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-OE- Fellow Stipends and Benefits,Fellow Stipends and Benefits,Total Fellow Stipends and Benefits,SOA,,DB,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-OE- Payroll and Related,Payroll and Related,Total Payroll and Related,SOA,,DB,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-OE-Consultant and Contracted Services,Consultants and Contracted Services,Total Consultants and Contracted Services,SOA,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-OE-Digital Marketing & Advertising,Digital Marketing & Advertising,Total Digital Marketing & Advertising,SOA,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-OE-Indirect OH,Indirect OH,Total Indirect OH,SOA,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
"SOA-OE-Insurance, Bank, and Filing Fees","Insurance, Bank, and Filing Fees","Total Insurance, Bank, and Filing Fees",SOA,,DB,A,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
SOA-OE-Other Expense,Other Expenses,Total Other Expenses,SOA,,DB,G,BO,A,,A,,A,A,A,A,A,A,A,,,,,,,
